label,x1,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x2,x20,x3,x4,x5,x6,x7,x8,x9
0,6.425536380563303,-5.778299351395044,9.084915858640944,9.821821294779614,1.1260819256614227,-1.7518980942631273,-8.247358393712872,4.983245774394282,2.9000476891793445,3.446420203114608,1.3641435825740258,-6.4183762152593555,3.4356290177762054,2.6729365959397993,5.748985704799966,-0.524169011991676,5.27168534301985,7.821168763087274,5.127917024252896,-4.30779541523634
0,5.061422557723761,-7.527054455260344,9.599183461014093,7.882979555513479,1.0685937261497118,-1.5892828200040772,-6.55283093566163,4.73562071736732,5.42469473171389,4.272866404703835,1.614209759289395,-7.4465471542004895,3.8133390408790837,2.4368661397357556,5.179193338667566,1.4766255181977486,3.887785120976578,6.352221932284906,7.735664693365339,-5.127798891532038
0,4.36041240925337,-7.056108270145504,8.620564048826468,8.264197264891768,0.1561192868781981,-2.1564875404532664,-8.714696067423858,4.825354460631179,3.0501474569023004,3.406680017609353,-0.02436605686719362,-7.557630565617812,4.0466254137885995,5.325849953807378,4.440012729756901,-1.0730556140094545,4.595684971978445,6.759520162072128,4.056656725740968,-4.52215062353047
1,8.004690694179457,-4.314237707993607,2.2971290774812343,10.875103235627865,-10.335116233569048,-1.1652746717165332,7.69131503601626,-10.217137984371831,2.8913983042995226,-2.5872700487190627,8.901292962097063,-9.279817226499617,-8.47905677809189,4.864018376638516,8.61523147829363,4.6593026944749525,-8.491666825389153,5.28385065164048,-6.379245022851313,0.010079213812041798
2,0.28324479202991876,2.5163192297270456,5.169852996348412,8.495483230567732,0.7064478961005123,1.45983697677181,9.470488933619237,4.571553043122562,-6.413771374288064,-3.837618706269833,4.614184159251469,4.023047939434607,-0.8476401091689725,7.286359013388674,7.723341736182695,1.5734193572820772,-3.2406776906267,4.110113917030121,-6.26051698508796,6.122755064343958
1,8.704644336016504,-4.543882831092907,2.60608464139385,8.060548772467492,-10.039945739988635,0.14959604475112387,8.139030296127808,-8.432093859981634,2.230575644519674,-4.087796689518339,10.231568021204176,-10.4842926775846,-7.982158813924594,6.809249902286065,9.569750008852854,4.771416549144984,-7.846043887824785,5.221918924339405,-8.71469058340845,-2.7127540610633694
0,6.936398573808611,-5.99679717334124,8.418711360086963,8.4954996486031,1.952688184370921,-2.9993348866288763,-5.6850310634032155,4.5602016463157256,4.2482823727618,5.399725603785739,0.8824548944010953,-6.584369914322965,3.4621682651900194,4.759479084737373,5.704252079161593,-1.088505722628521,3.356355928578547,6.6083198977120565,4.525239664646389,-5.5701302457520905
2,2.241177664875768,4.630329791810262,3.889878453122391,8.464657966257906,0.42070987980860963,1.8144541102347782,9.028056958232261,3.13804109848238,-7.5600857923196,-2.25330627856319,6.366378895961862,3.960208376892313,-0.3415068524544035,8.555425689447485,9.755681434756312,2.820400950811564,-3.4235226435900845,5.206955024612301,-7.455487629593138,9.00933943317729
0,5.60465583688783,-7.755503474411077,7.488753782480771,7.550286556298262,-0.6764254512974661,-1.9415456092291299,-7.198252878641777,5.6789845755030495,4.757365708164133,1.9970213918971,-0.3664710527369006,-7.879064126138151,4.2332960910204145,4.972975140310044,4.719374165079883,0.3542794419330073,4.21160412686633,6.537446594392143,7.012519357226074,-6.30263240827597
2,-0.03675367796873669,4.971840239321778,5.876834864982403,10.16260257267862,-0.024567047715878504,0.5015369125618786,8.560313123844958,2.8980747979560375,-7.320634330984934,-3.946790544439076,7.998360069838013,3.369423704144963,-0.03129763123622442,6.880752378380282,8.91580090350271,-0.6295917957952999,-3.0877499227713843,2.730108524058439,-7.961707055717548,8.194283074943815
0,7.517011550601158,-6.50521085411619,7.841365483505758,8.443430192971576,1.7719587053707127,-0.7763214969383562,-8.770728086935927,5.628888930126615,5.238164876316277,3.1677801798615044,0.5508168017786467,-6.576424217836946,2.9875083747686286,3.279274143410457,3.535535155041166,-0.7477240214297416,3.18502247524073,5.386807144338197,5.695708907211466,-5.850889527204357
1,6.825941498463955,-4.776726682580556,2.6756026302569857,8.240204354414113,-10.807945127702224,-1.2849090501594438,4.891531209403513,-9.651126900120872,3.655649698957626,-5.082102959617221,7.601378910806656,-8.87600234735831,-6.558283171454214,6.573915352655591,9.191675730789754,5.084537257129186,-8.578999208293087,6.1098404907647526,-8.090141869411196,0.0825598927007154
1,9.360801714706778,-3.477341828954455,1.2157466927357268,8.952797924813611,-9.342169362879249,-1.135618162652572,6.894664249687577,-9.480084978387055,1.6759079691823084,-4.299272964132867,6.3154893510683365,-9.318092516483828,-8.097920460027845,8.523597546120527,8.952060925555598,3.4990344551694452,-6.466890868296693,4.660196398763543,-8.136111318701271,0.04916721975787991
2,1.0962209798719247,4.908928542949872,5.079325999695886,10.733057742659902,1.6907125732571509,0.3169777655187721,8.931338574704265,2.1408864548531756,-7.230423668963879,-2.5031063899493304,6.455926963005244,3.713506801194876,0.8729473115604167,6.584777933550091,8.95245441826629,-0.9181528747166867,-2.683386683035881,6.776973307269403,-7.827909599842956,6.129217008428676
0,6.145636315623834,-7.799411122347859,5.957461517002964,8.629109452728944,0.6258993293583066,-0.9406727112078215,-6.495021025092326,4.545981182534312,4.407739389843204,4.391660638922978,2.033847891576743,-7.869939366940497,3.929892565298039,2.6234323812033913,5.332914697762337,-0.15007087635522726,2.387958416389672,6.905936735334925,4.8039632991943835,-4.5399350376699665
0,5.738607314301641,-6.551374559575202,7.6397921775284985,8.020717971612154,0.6552596502642724,-3.8739189552281688,-6.493767583795382,6.15926848832884,2.780819715950526,3.097558831396657,-0.7896613539752602,-7.5227044541437085,2.1654329543076525,4.081100624065001,5.963629870395556,0.01107125914296947,4.053980126715923,7.862837077023004,4.673508509434715,-5.862573090691236
2,0.5239121857344612,2.450945248843658,3.322870020788442,10.135507939450406,-0.8936036542302381,-0.03551345301676878,8.232865553402597,3.198235955418977,-5.627937500478978,-1.6099928396542276,5.816334805154115,5.125858149528262,1.7202454354597252,8.38897755126861,7.570650349877447,2.1550099942828327,-3.445878175679261,6.012066193960066,-6.504585853351007,7.281161494143466
1,6.2852055099925845,-3.956864371252304,1.5560146629414542,8.698577934412098,-10.698703233975198,0.8301749693781253,5.549677431710235,-8.540319529351061,0.9844382346286829,-4.6491352034102515,9.103482505572583,-9.621179915686119,-8.112756314034534,8.618998325266558,8.825268525905587,4.5022171796738775,-8.708810709162686,5.533036958068276,-9.139522043936434,-0.21580363701509064
2,2.921823756123201,3.4253130055242806,4.744622429803795,7.280256696872414,-1.3688034298524188,-0.005842266830794307,6.019912934541295,2.096642831322564,-6.132950977647884,-3.0535727080408215,6.213202514611219,4.71144081197777,2.1931639071819626,5.971145908201921,8.140302590931789,1.6966482841439827,-3.9830332806244675,4.954335592609194,-7.730019908894863,5.734028058014517
2,0.5687832089047116,3.7709604277614335,6.030490776895017,11.897623208983326,0.20752959626340167,-2.3777175178264462,9.049663755409911,4.272037224966477,-6.979380193685406,-1.665231889285561,8.18523834290766,4.033445186676702,0.3626289291396454,6.8413648919370305,9.229298833076044,1.1737101709624078,-2.839402354764159,5.08095845126312,-6.551324239895215,7.3660007180118
2,0.6436878443316771,5.545874007060817,3.3120521052085943,10.407599553614135,-0.8229167195219517,-1.4101695250940982,9.112599690295315,1.7304316835903233,-5.94857688994356,-1.6845345659296171,6.019564793050899,4.334166316384749,1.034172671585516,5.371330627280038,9.592289547663958,1.435562603501565,-5.196254673097777,4.0698850730018465,-7.416560549736571,6.174495869202367
0,7.1099267373675366,-7.6142442330336735,8.908626088897961,8.238519021609566,0.3382125903958907,-1.1908070328379203,-6.132490919386517,4.327187243553943,1.8887185057258595,1.621848051997403,-0.31025854768017413,-6.636790175715904,4.196969055906268,2.9428125573469943,5.121177245818411,0.5832793084619405,5.674809179922267,4.929531759483788,6.376688189722831,-5.476129117876433
0,3.9108651196747233,-7.855112243175435,6.74910661470187,8.044958398910646,-0.6096613335867844,-1.860612020854841,-7.6195034282466345,5.637615235020126,2.731116328677558,3.964833600322404,-0.4880462208484171,-9.08854718601062,4.332331977966097,4.484701791454467,3.7460358512104053,-1.454947570632646,3.22590118128721,7.1238419554909305,6.369892027089997,-2.0393316288547125
2,0.5585393144492034,4.448777410072861,5.245725810099165,7.631625479874402,-2.0325046409657976,-0.5348495049763846,9.300754559589704,4.150122639792253,-7.119464747451777,-1.2539020063201953,7.208747913983744,4.157714796137159,-1.5912728431907643,6.335875558642582,9.84261278236161,0.3134162863841905,-3.9462736278578996,4.51470202591111,-5.517120480746847,7.5723020893608375
1,9.21203503945436,-5.689399982518813,1.3779568211552462,9.26326472198079,-9.502329948509344,0.3477434475330112,7.760210334718812,-8.60044309371836,2.730087740128484,-3.9861869746827767,7.341732707743305,-9.39519737792886,-7.803324564312948,6.8269193040837095,7.505382589526649,6.964305144038533,-9.034602415101276,5.17127210900431,-8.542253453285369,1.1262045956171773
0,5.4891841963093615,-4.963526047445183,8.507425928636549,7.261181073489768,0.358974871885257,-1.6206412113208781,-8.299044651859969,4.481109615997538,3.3597119591794216,2.404594628563217,-1.9102873557341642,-8.745250343958189,3.0059758956365132,4.5934488916984835,4.281382476770819,-1.3154244767603713,4.056515808439731,4.133358061673521,4.94176594835166,-5.78586907474161
2,1.0690622846963147,3.5972843000786683,4.487949288220295,9.76215397716616,0.7703143327601725,-0.09900125378964497,6.200540681198797,3.0624736531698753,-6.278717411400255,-3.408382341718386,5.816928018850362,2.3569302554361933,2.1737213634535513,5.797629899203103,8.707634105630406,1.8310564799935436,-3.42786915696079,4.447190840498504,-7.5853955893588045,7.615812526673487
1,9.963508146243615,-4.492617405643983,2.4367259457772827,9.064402359277581,-8.541446847518014,0.5615578986098749,6.0009471934312275,-8.794342068222432,2.6458630414512947,-4.038618365177112,8.084025517335443,-10.555800323000867,-10.261471415172423,6.8791822262150495,8.759404489626348,5.326884203100366,-8.028237333535136,5.925471006775119,-5.921999497464762,-0.21278950837810917
2,1.3064254813459324,4.993423012515122,4.781479405632844,9.038970188462153,-0.48535614794841764,-0.47406760786866503,7.096808114944347,4.710289298048932,-6.127095251258392,-4.314047675182197,6.299825946657511,4.133370526315798,1.682794924812853,7.54620371687576,8.051407261330587,0.31733527668230077,-3.585584987044101,3.3459559049370484,-8.169705268701657,6.113002038632152
0,4.824268469656417,-6.354323687169765,7.734349623938278,7.833276843164227,-1.5360193672647622,-1.8590900456343942,-8.002394799327686,6.593304268567801,4.272430454410425,2.9366928796512854,1.6954186587667266,-6.892867373887449,4.506302684169919,3.939224547010609,4.806970286392789,-0.6754454908610106,3.3717692146520983,5.518875834457169,3.6853832599533187,-5.960874971615382
2,0.3007166882073089,5.092462711993558,4.143357235242428,7.769435189947224,-1.0260578662855337,-2.4560679793560865,9.322838167432321,4.046448547352858,-6.371162276569934,-3.0761334971039673,5.623901157469598,5.276157768821775,-0.8763394998887477,7.9673293707095265,8.48309808401698,0.8262913633983842,-3.5676517579221456,4.91069526548933,-5.588268322590307,8.406138661690882
0,5.261844700448242,-6.411631995586288,8.001792460343692,7.403999622434212,2.69646466624555,-0.895416037888682,-7.062531215472772,4.512520038927568,3.3029920071541854,3.8388798299549234,0.8440737641362226,-9.569675303353247,2.6194905152070262,4.379701222179934,6.685106803529788,0.15466793747861995,4.483743033681085,4.946464462446033,6.457044417992622,-3.738315781193955
0,4.796946281326182,-6.926106670293943,9.008580379676603,7.868650981072683,0.3119241572933328,-1.9361990681256853,-6.517764780045059,2.885592436930724,4.678396486320066,3.687173946219425,2.1842454130390143,-7.219338128308841,5.375395055744837,3.9470714207160786,6.62944176446811,-1.3183703711774855,2.9784491627957452,6.980973047665729,6.737729695602384,-3.9409455184964406
1,8.223612158869212,-4.152820740762294,2.344041103798718,10.385202365978929,-11.210264885835596,-0.048471506213129734,6.993797245921175,-9.60789124142672,2.692236379846199,-4.555034234066764,10.209209459959379,-10.350775359081652,-6.064819155698951,6.838448696732104,9.377541881292277,4.163843814804579,-9.214909012552718,5.374466276956246,-7.5402236398318445,0.0796078850492759
0,4.519051796607921,-6.312282542947472,7.559559932128081,9.299675398020014,0.8443931435016622,-2.699855200285182,-7.029943170999962,5.925061027239194,4.77026035352783,2.788722285574745,1.4464077610431643,-7.0017011434833325,4.806981016295189,4.716380424428925,4.898922212914662,-1.2871234701696386,3.7206005737618946,6.195295378870227,5.9032098223880665,-3.80251300988931
2,0.9371972701047058,3.259793526785559,4.968151272292602,9.55163790665113,0.2905390373125517,-1.0476575317232688,9.109053318105119,3.0411408244530462,-8.646368762850868,-2.3043847603206165,6.121996771468089,4.1232319143027585,0.3523477429792787,7.1195065358650815,8.46851970416703,0.6615918935284769,-3.5616153966869977,6.052216609048891,-6.999893790461733,7.298734551986536
0,7.155751268767857,-7.566342573412466,7.207529287013672,9.789759240313549,-0.3896542296522576,-1.2395931564421554,-8.376651561563047,3.9862459742822534,4.463767697635103,4.651157749056293,0.7516371282917653,-8.344168720511997,4.1362301537913995,4.1489372916578375,3.583172552785094,-0.6311272978426564,3.3116310994820157,5.8632573160655355,7.2187701039891055,-4.966244386147899
2,-0.1098032952278909,5.415981325934279,3.3797261335513653,10.56929161932606,-1.0119363588199657,-1.0188370738064607,7.925883134913554,5.422958965213278,-4.6713761853404385,-2.8384215743649803,7.533537948854157,3.418542504807615,-0.23154572126506368,4.764481160073622,8.635597595921109,0.41992380431670084,-4.666307565875752,5.612268280950991,-5.797423472586475,6.716199660950408
1,7.985417094560711,-1.8394397738856645,1.4913891230558365,9.653833810670113,-10.729714806389941,0.9385914149856049,8.124352692272089,-8.019713468392883,1.7203840080019706,-3.3535165080342537,7.54271817770414,-8.668153875855076,-8.68100757268687,6.805063038615151,9.836067715174968,4.54540513292092,-9.06566423221179,6.099442133901714,-8.047381642900337,0.8965145604112084
1,9.303970053072735,-4.682284661436689,1.5996586168057372,11.137983543478853,-9.905492774439509,-0.5721738607718957,7.488338950736651,-7.607768370445946,1.0253726141009987,-3.3459145016963068,9.210557681592823,-8.816656740317072,-8.705334947721223,8.296996937661742,9.164243156408311,2.5580491865680055,-9.61510079848079,5.455867070109492,-7.747951391595875,-0.09848289699996704
2,0.39183993800551903,5.114215170749896,6.031568946367015,9.131190149615117,-1.0683175152061395,1.1973345609395762,8.153316400734479,3.320353707104025,-6.189903936720591,0.1725849004077724,6.5762462551304806,3.1420220230669322,-0.5103853490841976,6.407783088782848,9.041612594769477,-0.3094051447110089,-4.7209482269857075,5.07668199741786,-7.261777251891091,6.128688016496665
0,6.231199119643672,-6.469176998769088,9.207243472281283,6.3249749127023485,0.9010483780029586,-1.7405219234524845,-8.588839736501829,5.263050180821574,2.677600404618664,4.922683034749007,-0.3845443079311983,-8.661402001305483,4.478796390703466,4.601090512844703,5.401300966605554,-1.0038283843239006,2.8353402081494923,6.930027265112879,6.862562498426371,-4.324283624252326
2,1.4767895799395674,4.775013689216209,3.587279175361104,9.27639881465666,1.2331906869572007,0.06060628148847469,7.978897825521721,2.487325116974042,-5.8838810537485315,-2.2757713283720804,7.755660783305618,3.818250844654512,0.5311197897426074,6.567803829908764,7.7383233084534675,3.2189200774597015,-4.670572365473701,4.917327807800666,-5.639853281944918,7.777772087746258
0,5.835994213952175,-6.1167603325823485,10.396649201570208,7.171704500521584,0.019911343905299805,-1.5694262766192915,-9.60083498696936,5.839818238999283,3.3136131330129976,2.9528728635722383,-1.6222552306743927,-7.700880191284952,3.2563144090328553,5.69838481889991,3.9671519241535504,-0.16700068813942254,0.7373136007429943,7.398853086910469,5.895655631009555,-5.960886335359574
2,-0.1519616832077012,3.984879541839984,3.6238258150244502,12.458225344317563,0.8280791781973363,-0.5751775183316895,7.712897517632057,2.940481434344794,-6.938960793391847,-3.7034999190389915,6.992247948984542,5.030684367641116,-0.2674465443881969,6.826904219463148,6.153173516643144,1.1046607410719973,-3.421810640657522,5.660580269730176,-6.487424224716419,8.821200010874609
2,1.1987156449195546,5.205247993859853,4.17369235799236,8.280537844000584,-0.9075507946625809,-0.2474218853115142,7.155475701711187,3.9710686606651926,-7.043889680259868,-4.584685186620543,6.1259667978379175,4.436368559622978,-0.455124929548537,5.048352414304203,9.431047495596097,0.8096583240840693,-4.187864162787423,2.7329846134600126,-7.363413471431211,7.198340183217824
2,1.4875934821223318,2.5453837881600645,6.941421036748864,9.081137087684354,-0.204913487356231,-0.11154968899536932,6.496110231005029,2.637452017551267,-5.621878462552267,-2.0726376027352913,6.528343893311086,1.7890571641274051,1.8892007146655838,8.798876388295417,8.27563023756719,1.0068256305158299,-2.9587756648131,4.2284906815961705,-7.983983660164156,6.552722766930261
2,0.2544681512718162,5.051144946859093,5.969930918879765,9.713275034512682,0.7844900756255591,0.45420910491628796,8.080440860249418,4.498698780086415,-7.4893421070742034,-2.8600108294870683,5.858675673827864,4.062155928950391,1.5374621714578365,8.55568873395967,7.013085908564516,1.2913034468500593,-3.501073155628566,4.037904820215998,-6.297303739958519,6.2536707430080725
2,1.09248684432665,1.6637005674237928,5.651436795857708,9.034178534472982,-0.6961564571693513,-0.831532867878994,7.70317127231752,2.9199857717721422,-6.776638931850925,-3.656514064843238,4.9776350712200985,3.0484131290014536,0.4708813514847645,5.799948085047324,7.177363034467576,1.589247107995567,-4.2141322534135375,4.451164360821627,-8.79355094462768,8.142060755241687
1,8.08514978111338,-5.077533346407254,2.0752577071344493,8.837630245761902,-10.406152416068798,-0.2628753436922313,6.292442497887435,-10.461898050383779,2.5813340474869273,-3.608627926025831,5.21085478158092,-9.483738923227133,-9.587040031704417,9.474069927624473,7.223172205287753,5.382301433842289,-8.516082148566927,6.020456973781079,-8.688583151490867,-1.0972531099774634
1,10.300452249069195,-4.12606632246145,2.9592022715464066,9.925604190445895,-8.943298254614712,0.8915800064543469,5.700146001395818,-8.168583615169645,2.4885913547743295,-4.103016160238957,8.605447509939692,-9.178597877064341,-8.859457851414225,7.5744316204246855,8.510033057718895,5.005636142232826,-7.355923634670791,4.547143462143535,-7.686328333352731,1.4686830679511993
2,-1.8657829883979802,5.151116446920648,4.489251030811682,10.379105601697969,-1.0003326168317799,-1.3990418737187138,7.0362253751986135,2.9860127280591344,-8.713391943244769,-3.8534839426758687,6.626656297885711,4.198249485760566,-1.068424329990796,6.542321906480881,6.850821684560482,1.4612907239052013,-4.412778534442195,4.2454127054317885,-6.730931009448742,8.21921212711052
2,0.556117118514652,4.2153090302917,4.213515781379216,8.808170550354069,1.6327067826296515,-1.3857465940392706,7.40181243898096,2.4764894346768416,-6.866236442639669,-2.0843308189499132,5.932542304773928,2.80565732728264,0.5493418669606787,7.94783366071862,7.422137214156551,1.4652742068735263,-2.6323517859574204,3.2116893761728003,-6.224056277213661,8.512829489213939
1,10.752934914806684,-3.6795960657566256,2.053116579565894,7.858099073218111,-10.395154839082313,0.5716915584707098,4.714801988516381,-6.748467570658901,2.6623544540256208,-3.8189367027514893,6.973151753504876,-8.352977269206132,-6.154009547568712,6.40407430555711,9.65024805208409,3.618956227032984,-7.664449659695125,5.357008635946272,-8.870568320921338,0.8772316499319863
1,10.099919572836084,-6.038942361384671,1.3148425416047633,10.070475752287665,-10.164515877055809,-0.6123863855701238,7.393746118673718,-8.871975081226292,3.842873741713182,-3.3704222552454537,7.250609262671677,-8.470149100461938,-8.618926842721397,5.758964921800624,8.867859534462925,4.951618563915806,-8.66510040766751,5.511876682477299,-7.009357786988973,0.07507731142617119
1,8.269585273749005,-4.688316465132833,1.0759586500879776,9.261933646184131,-11.30814279598827,0.5700139165885977,5.075535373842458,-8.556516791945812,3.115450634702851,-4.299043198696216,9.119418889463507,-8.160130403525935,-9.507931418342494,5.435581746945465,8.97201722746242,4.766103729821946,-6.946050018824898,4.255942717480454,-7.919851191017432,1.1547664235346171
1,9.702948183813008,-4.276173872546692,2.0752548544707947,12.550263621789652,-9.719755675340748,-1.112220449958667,6.2802448869908325,-7.981398925890342,2.9993082825581543,-2.528228099106266,8.067576411508417,-8.604773939269668,-10.113234893544234,7.1695078768046745,8.941541027286814,4.812269743691089,-9.863260733974453,5.631805361212105,-8.708811850291054,-0.3702740948418034
2,0.2695595310752966,4.38800789756342,3.5139401452734096,10.78179851507366,-0.614378410322489,0.07569680830063791,9.084267338889308,3.8020891824597336,-7.826554919025476,-3.5014994494365257,5.638623191071188,4.0497575969091555,1.825880135878975,8.476965602019252,8.072139260455442,1.9318073860447627,-2.0693326564060714,4.80276207833886,-6.058710636489122,7.506287331275478
2,-1.3872891671077536,2.9466316649188515,4.35061356395723,10.20376688694614,0.7182590114024876,-1.5068022454856231,10.684711965189347,3.4888844249724875,-4.805401158407763,-2.8794532610275714,7.131439250210686,2.9405263954871597,2.219129792687462,6.840526842286729,6.905224312032249,1.7684584315021061,-2.6943703087208384,5.142118615779404,-6.615072395725651,7.194138410248784
0,8.010190011219319,-7.840954178552275,7.29627253434181,8.47111718119378,2.5204608639862203,-1.151276519732743,-9.175139077531819,4.44081072473979,2.891793876078556,2.944131310185142,2.4541653389335876,-7.196134224270278,3.213683338274573,4.313879361475737,3.3744301577990203,0.04176533166658891,2.6507523656473317,6.900202817261918,7.179173766588742,-5.941357068958158
2,-0.8086835043872851,5.218811536986578,4.88470440486869,8.646913877112153,1.056198703616054,0.3021221179267045,7.348112244275271,2.725576120486224,-6.702096478920144,-4.767290489457052,6.784914457298507,3.479465800468201,0.8609333081824547,6.280596255549138,7.5324924140894085,0.6806792879685559,-4.289047193247237,5.2578096914551,-8.825668161815486,5.387502010713892
1,6.736116444982704,-4.225246597639337,0.18277184569976912,8.49705603682516,-10.3819276791183,0.25966389858171124,6.905640390404592,-8.667506638146465,2.4611764323717678,-2.920876640746366,7.983695657618491,-9.684137178364407,-4.8881103075628864,7.981476939043487,8.717956468689076,3.9726276993229725,-8.82838167244687,4.810872621862708,-8.260130523934329,3.714827029644636
1,7.965144065185478,-4.460747347663381,1.9499639113868785,9.826745532632241,-8.517973775351363,-0.9618291417908752,6.91355715956647,-8.108795865102863,3.4013257840382027,-3.3877360800525937,8.514405150201071,-8.626227052677283,-9.007942212810622,6.640551319884913,8.158279128504327,5.385364852566613,-9.271741650023191,6.150445269205648,-7.199099031961774,-0.9550716512116451
0,5.506874831533239,-5.736398715718515,7.7585702874740035,8.951580893169371,1.6819939320906065,-1.7253094600843417,-6.026691373606987,5.474348813951871,1.7621453980478141,2.6093399532560064,-1.2664249744399632,-8.074037126012707,4.713833587407922,5.951747123613956,3.2767375359138873,-0.7724669033932045,2.83789673229377,8.023889242938388,4.689837427904516,-6.981144923729308
